(NaN)
convex polytope:
point (0.28552943410271536, 0.2299529986380088, -0.04500865269823595, -0.2918791474512464, -0.17016481800583252, 0.2119876287556954, -0.13945720989037777, 0.021090231006643086, -0.1164076944850397, 0.26892085514341185, 0.3015290906404691, 0.12625790758072772, -0.031079363937785102, 0.006340310173811456, 0.23082377950276609, -0.2993342417839315, 0.1577755160333218, 0.2867263796765017, -0.224454692515631, 0.00819593647478549, 0.2670434980263861, 0.08189528607503949, 0.2823243958504402, -0.09084779722909715, -0.025834438163116532, 0.1541803077569031) with normal (0.28552943410271536, 0.2299529986380088, -0.04500865269823595, -0.2918791474512464, -0.17016481800583252, 0.2119876287556954, -0.13945720989037777, 0.021090231006643086, -0.1164076944850397, 0.26892085514341185, 0.3015290906404691, 0.12625790758072772, -0.031079363937785102, 0.006340310173811456, 0.23082377950276609, -0.2993342417839315, 0.1577755160333218, 0.2867263796765017, -0.224454692515631, 0.00819593647478549, 0.2670434980263861, 0.08189528607503949, 0.2823243958504402, -0.09084779722909715, -0.025834438163116532, 0.1541803077569031)
point (-0.28441653752353424, 0.23937640724749895, 0.21119258069079863, 0.20862431939708306, 0.018062417840190328, 0.3032844131428727, -0.3125726807414666, -0.20976892885006249, 0.2956159703440714, -0.08859810050092781, 0.04256018243934729, 0.14470754636800326, -0.08044994054918031, -0.16182585782679, -0.08882457952429708, -0.2259236018331808, 0.02118894715472771, -0.06587804001069177, 0.23395078967498, -0.2632082220886617, -0.2277079751366781, 0.010178026481348653, -0.3058222496674884, -0.1340115055576076, -0.05063862209059635, 0.18783155258935805) with normal (-0.2844165375235343, 0.23937640724749898, 0.21119258069079866, 0.2086243193970831, 0.01806241784019033, 0.30328441314287274, -0.31257268074146666, -0.2097689288500625, 0.29561597034407144, -0.08859810050092783, 0.0425601824393473, 0.1447075463680033, -0.08044994054918032, -0.16182585782679001, -0.08882457952429709, -0.22592360183318083, 0.021188947154727713, -0.06587804001069178, 0.23395078967498004, -0.26320822208866174, -0.22770797513667812, 0.010178026481348655, -0.30582224966748844, -0.13401150555760763, -0.05063862209059636, 0.18783155258935808)
point (-0.027736423781100954, 0.2587612202179717, -0.23619436219663908, 0.32558415822743564, 0.0029263890728808547, -0.04250587368736108, 0.13993399095498352, 0.27453059499466514, -0.0926213074885382, 0.25948490466996094, 0.3247161008937294, 0.049682162706265826, -2.904891321800994E-4, -0.06546249651516221, -0.024499077143060682, -0.11332270516755248, -0.21184032678703382, -0.29906703101820387, -0.2764527249990058, -0.003355859288357693, -0.137475587092686, -0.24663876449419633, -0.007590859585621173, 0.11854542879149198, 0.2589003291653253, -0.3170866568532277) with normal (-0.027736423781100954, 0.2587612202179717, -0.23619436219663908, 0.32558415822743564, 0.0029263890728808547, -0.04250587368736108, 0.13993399095498352, 0.27453059499466514, -0.0926213074885382, 0.25948490466996094, 0.3247161008937294, 0.049682162706265826, -2.904891321800994E-4, -0.06546249651516221, -0.024499077143060682, -0.11332270516755248, -0.21184032678703382, -0.29906703101820387, -0.2764527249990058, -0.003355859288357693, -0.137475587092686, -0.24663876449419633, -0.007590859585621173, 0.11854542879149198, 0.2589003291653253, -0.3170866568532277)
point (-0.044743737903371085, -0.21540788793594362, 0.007934672776124337, -0.11966585481808568, 0.2259486629943176, -0.18081024982670668, 0.2659369998973639, 0.25707117454693373, 0.24939080608674044, -0.0672144791839683, 0.2873194854460636, 0.12360823784261667, 0.22131663626344789, 0.3088480103907291, 0.09275090938150722, -0.1328682626494398, -0.04218707170104988, -0.2210004280108651, 0.03618195993206609, -0.07078277771788105, -0.1867412609729251, 0.16282151497137062, -0.0398772485751275, -0.26391324583226233, -0.27829362948927683, -0.33834935590953724) with normal (-0.04474373790337109, -0.21540788793594365, 0.007934672776124339, -0.1196658548180857, 0.22594866299431762, -0.1808102498267067, 0.26593699989736397, 0.2570711745469338, 0.24939080608674047, -0.06721447918396832, 0.28731948544606367, 0.12360823784261668, 0.2213166362634479, 0.3088480103907292, 0.09275090938150723, -0.13286826264943982, -0.042187071701049884, -0.22100042801086514, 0.0361819599320661, -0.07078277771788107, -0.18674126097292512, 0.16282151497137065, -0.039877248575127505, -0.2639132458322624, -0.2782936294892769, -0.3383493559095373)
point (-0.3044755782413781, 0.20932243923778324, 0.2741175796061494, -0.1922001182951381, 0.005685306864335159, -0.09549889731959915, 0.07122694333204568, -0.24955211381707154, -0.11625049420471147, -0.3397181830081983, 0.25603128706042405, 0.02043520763368987, -0.1228625123599843, -0.2527258113218585, -0.24569528069213234, -0.21326812392075337, -0.021303632784750833, -0.13163285376367537, 0.1493759564506061, 0.23059658045942938, -0.27057699364325677, -0.13131445329939406, -0.012674101837887246, -0.23566882457740979, 0.10905816246007047, 0.2094510815430875) with normal (-0.3044755782413781, 0.20932243923778324, 0.2741175796061494, -0.1922001182951381, 0.005685306864335159, -0.09549889731959915, 0.07122694333204568, -0.24955211381707154, -0.11625049420471147, -0.3397181830081983, 0.25603128706042405, 0.02043520763368987, -0.1228625123599843, -0.2527258113218585, -0.24569528069213234, -0.21326812392075337, -0.021303632784750833, -0.13163285376367537, 0.1493759564506061, 0.23059658045942938, -0.27057699364325677, -0.13131445329939406, -0.012674101837887246, -0.23566882457740979, 0.10905816246007047, 0.2094510815430875)
point (-0.2316045045313284, 0.28197617876052394, 0.023777620621943468, -0.22958383732218926, -0.29394523812154927, -0.003161844069150755, -0.2577223498819009, 0.27337681218210425, 0.19825869635103469, -0.098866759725589, 0.2584480525745501, 0.25862729768034165, -0.20871233171732975, 0.011272144207940893, -0.25084697839309045, -0.1418582593471311, -0.12489007305828459, -0.08531201727494798, -0.21960337226809604, -0.28695554374075144, 0.011795186647687927, 0.10601633030902236, -0.22961898769277717, 0.21768267985808984, 0.1068537137741284, 0.012367741361532283) with normal (-0.2316045045313284, 0.28197617876052394, 0.023777620621943468, -0.22958383732218926, -0.29394523812154927, -0.003161844069150755, -0.2577223498819009, 0.27337681218210425, 0.19825869635103469, -0.098866759725589, 0.2584480525745501, 0.25862729768034165, -0.20871233171732975, 0.011272144207940893, -0.25084697839309045, -0.1418582593471311, -0.12489007305828459, -0.08531201727494798, -0.21960337226809604, -0.28695554374075144, 0.011795186647687927, 0.10601633030902236, -0.22961898769277717, 0.21768267985808984, 0.1068537137741284, 0.012367741361532283)
point (0.36975050087866346, 0.039175165279887764, -0.1195886936629727, 0.08398670796075015, 0.14036069154533934, 0.13840152813840106, -0.13665651920615207, 0.3505552851678709, -0.07492136534414044, -0.08182615352417552, 0.3665698343243546, -0.1755648214512495, 0.10538637619587227, 0.008366874836286129, -0.13591919206763425, 0.17434226152777277, 0.18495064395672106, -0.317717407130235, 0.1860230848458016, 0.06375599808111147, 0.31059036234378007, -0.18579365255798666, 0.17082002053856057, 0.15464853632887357, 0.24156048628598753, -0.07855271186619761) with normal (0.36975050087866346, 0.039175165279887764, -0.1195886936629727, 0.08398670796075015, 0.14036069154533934, 0.13840152813840106, -0.13665651920615207, 0.3505552851678709, -0.07492136534414044, -0.08182615352417552, 0.3665698343243546, -0.1755648214512495, 0.10538637619587227, 0.008366874836286129, -0.13591919206763425, 0.17434226152777277, 0.18495064395672106, -0.317717407130235, 0.1860230848458016, 0.06375599808111147, 0.31059036234378007, -0.18579365255798666, 0.17082002053856057, 0.15464853632887357, 0.24156048628598753, -0.07855271186619761)
point (0.3506546524459615, 0.08647236919028312, -0.11785714474323541, 0.08904794972218066, -0.02435570473020262, 0.1734928115531796, -0.24242216798063893, -0.22252878170470008, 0.28170244724714516, -0.3097194178080082, -0.14440159849628578, 0.2698040914745072, -0.3334192777517234, 0.05200032385354615, -0.10445994149371401, 0.17672186510460827, 0.11820038725854919, -0.1510456940451035, 0.1145236759612035, 0.31664749759924826, -0.17246625407849978, 0.1566904324904979, -0.11829385813852245, -0.06463354623902529, -0.20343333268890942, -0.14071275614128342) with normal (0.3506546524459615, 0.08647236919028312, -0.11785714474323541, 0.08904794972218066, -0.02435570473020262, 0.1734928115531796, -0.24242216798063893, -0.22252878170470008, 0.28170244724714516, -0.3097194178080082, -0.14440159849628578, 0.2698040914745072, -0.3334192777517234, 0.05200032385354615, -0.10445994149371401, 0.17672186510460827, 0.11820038725854919, -0.1510456940451035, 0.1145236759612035, 0.31664749759924826, -0.17246625407849978, 0.1566904324904979, -0.11829385813852245, -0.06463354623902529, -0.20343333268890942, -0.14071275614128342)
point (0.2554554382328616, -0.1652414223893666, 0.3209839152618363, -0.13931714370979376, 0.05969153198200089, 0.23756583656651634, -0.1520000976741174, -0.2427776135990209, -0.12178421594970654, 0.20865878686509362, 0.16907314727304695, -0.04926811388873915, -0.07066714644796417, 0.17274008335676796, 0.015542725247393736, 0.04002550588859516, -0.14503311583818318, -0.3026780941746167, -0.09112509497305592, 0.254105987479393, 0.242959060778887, -0.3164516209358809, 0.053832634231259766, -0.31741979750640553, -0.07392371907884188, -0.2511606784246817) with normal (0.2554554382328616, -0.1652414223893666, 0.3209839152618363, -0.13931714370979376, 0.05969153198200089, 0.23756583656651634, -0.1520000976741174, -0.2427776135990209, -0.12178421594970654, 0.20865878686509362, 0.16907314727304695, -0.04926811388873915, -0.07066714644796417, 0.17274008335676796, 0.015542725247393736, 0.04002550588859516, -0.14503311583818318, -0.3026780941746167, -0.09112509497305592, 0.254105987479393, 0.242959060778887, -0.3164516209358809, 0.053832634231259766, -0.31741979750640553, -0.07392371907884188, -0.2511606784246817)
point (0.24679242760416548, 0.2738966626974266, -0.16635071639381666, -0.2190980680145963, -0.2623168821424287, -0.22685811408418655, -0.01352782160339814, 0.21151046077845748, 0.2715229080618692, 0.056362959133016304, 0.2650254363853145, 0.0780587262986018, -0.172170038930646, 0.0011844775875314583, 0.07404073671098362, -0.04609082399059566, 0.25831818075364765, 0.2532287139597162, 0.08933762521303522, -0.2879309670752165, 0.07185383683246417, 0.16483991140790746, 0.25148319339077535, 0.24644462565463737, 0.2240721804516838, 0.06677533223067987) with normal (0.2467924276041655, 0.27389666269742663, -0.16635071639381668, -0.21909806801459633, -0.26231688214242876, -0.22685811408418657, -0.013527821603398141, 0.2115104607784575, 0.27152290806186924, 0.05636295913301631, 0.26502543638531456, 0.07805872629860182, -0.17217003893064603, 0.0011844775875314586, 0.07404073671098363, -0.046090823990595664, 0.2583181807536477, 0.25322871395971625, 0.08933762521303523, -0.28793096707521654, 0.07185383683246419, 0.1648399114079075, 0.2514831933907754, 0.2464446256546374, 0.22407218045168384, 0.06677533223067988)
point (0.1597680391378446, 0.011990045262366938, -0.015492607755334785, -0.06741602996700866, 0.15389032288964943, 0.1845432437469007, -0.0010324779635459426, -0.27375256613667215, -0.22208214500581178, 0.02995535447825379, -0.22406602636756215, 0.17146929091380744, 0.2630817501742089, -0.26495270980950536, 0.10525399753920028, -0.2992190154212363, 0.2958275204178857, 0.18849574786692508, -0.19835005912705886, 0.2360619477843794, -0.06838315974854323, -0.12179286490392965, -0.229615188204231, 0.07701207523704452, 0.3045431078132479, -0.2792762220560815) with normal (0.1597680391378446, 0.011990045262366938, -0.015492607755334785, -0.06741602996700866, 0.15389032288964943, 0.1845432437469007, -0.0010324779635459426, -0.27375256613667215, -0.22208214500581178, 0.02995535447825379, -0.22406602636756215, 0.17146929091380744, 0.2630817501742089, -0.26495270980950536, 0.10525399753920028, -0.2992190154212363, 0.2958275204178857, 0.18849574786692508, -0.19835005912705886, 0.2360619477843794, -0.06838315974854323, -0.12179286490392965, -0.229615188204231, 0.07701207523704452, 0.3045431078132479, -0.2792762220560815)
point (-0.03677578464866539, -0.3429398493416179, -0.11899685085732042, 0.2162649302419337, 0.05827381200079269, 0.05313222980312157, 0.3315948537784462, 0.30880626502747, -0.3374412793388149, -0.051819434724418176, 0.025103166078866198, 0.11141106642753659, 0.2574372150522175, -0.2085803692994508, -0.21733778429919215, -0.17904161947074837, -0.0958149675148165, -0.13074479927354396, -0.2698686731643277, 0.007922652286367677, 0.046795686033038526, -0.007192397847343592, 0.04347430876565604, 0.09989928932326984, -0.3069718907317867, -0.28705080049605797) with normal (-0.0367757846486654, -0.342939849341618, -0.11899685085732044, 0.21626493024193372, 0.058273812000792694, 0.05313222980312158, 0.3315948537784463, 0.30880626502747005, -0.33744127933881496, -0.05181943472441818, 0.0251031660788662, 0.1114110664275366, 0.25743721505221756, -0.20858036929945084, -0.21733778429919218, -0.1790416194707484, -0.09581496751481651, -0.130744799273544, -0.2698686731643278, 0.007922652286367678, 0.04679568603303853, -0.0071923978473435925, 0.04347430876565605, 0.09989928932326986, -0.30697189073178677, -0.287050800496058)
point (-0.02148654224675835, 0.2874375980031647, -0.2807408399252966, 0.2614779025691589, 0.06113988674154903, 0.19174145015989175, -0.035880634704819635, -0.2712565689795046, -0.03837196647262763, -0.14078950789953656, -0.16576505792249402, -0.22418982725168202, -0.19984683837479852, 0.2563271238088003, -0.1617590737780829, 0.12159101689950548, -0.24981062971064663, 0.1905553773956263, -0.21281281840484012, -0.037259609192072954, 0.24115496449181, 0.21457853450677353, 0.1924025141794333, -0.16656697014091232, -0.30445672790167555, 0.04104084759049589) with normal (-0.021486542246758354, 0.28743759800316476, -0.28074083992529664, 0.261477902569159, 0.061139886741549035, 0.19174145015989177, -0.03588063470481964, -0.2712565689795047, -0.03837196647262764, -0.1407895078995366, -0.16576505792249405, -0.22418982725168204, -0.19984683837479855, 0.25632712380880035, -0.16175907377808293, 0.1215910168995055, -0.24981062971064666, 0.19055537739562634, -0.21281281840484015, -0.03725960919207296, 0.24115496449181004, 0.21457853450677356, 0.19240251417943333, -0.16656697014091235, -0.3044567279016756, 0.041040847590495894)
point (0.03563058093172158, 0.33011557532295016, 0.25580583616118324, -0.03625391021011575, -0.03645140807863202, 0.26189245577834463, 0.23965578388780467, 0.17714595893395704, 0.12571376499375206, -0.2777375095010432, 0.14508024205064524, 0.10080239232509838, 0.30457862485050796, -0.07003015693193256, -0.32645191861585776, -0.016260912492974244, 0.038822895245357404, -0.03529285279891224, -0.23558269899961468, 0.07771682087320386, 0.1332928959134249, -0.3122751020653069, -0.1969677596524562, 0.24013683821412068, -0.10999359689304246, -0.2178919426680324) with normal (0.035630580931721584, 0.3301155753229502, 0.2558058361611833, -0.03625391021011576, -0.03645140807863203, 0.2618924557783447, 0.2396557838878047, 0.17714595893395707, 0.1257137649937521, -0.27773750950104326, 0.14508024205064526, 0.1008023923250984, 0.304578624850508, -0.07003015693193257, -0.3264519186158578, -0.016260912492974247, 0.03882289524535741, -0.03529285279891225, -0.2355826989996147, 0.07771682087320388, 0.13329289591342494, -0.31227510206530695, -0.19696775965245622, 0.2401368382141207, -0.10999359689304247, -0.21789194266803244)
point (-0.16668759452842288, 0.3055018681789995, 0.12303320334954142, -0.03397896944327516, 0.17001827438956935, 0.0423286468043525, 0.21978159136876685, 0.24625876571857178, 0.11218898771378069, 0.10887686391201869, -0.11751188120097007, -0.2489055593366648, -0.22213026787878196, -0.2663273814959332, 0.29074905080947444, -0.050887863498196094, 0.0926178886734355, 0.053677816714172294, 0.18899718177423175, -0.25071801310996794, 0.1733232893545664, -0.20434404225182598, 0.2681089139209411, 0.1654647796543628, 0.30962948199569396, 0.1959053251158109) with normal (-0.1666875945284229, 0.30550186817899955, 0.12303320334954143, -0.033978969443275164, 0.17001827438956937, 0.042328646804352506, 0.21978159136876688, 0.2462587657185718, 0.1121889877137807, 0.1088768639120187, -0.11751188120097009, -0.24890555933666483, -0.22213026787878198, -0.26632738149593327, 0.2907490508094745, -0.0508878634981961, 0.09261788867343551, 0.0536778167141723, 0.18899718177423178, -0.250718013109968, 0.17332328935456642, -0.204344042251826, 0.26810891392094116, 0.16546477965436282, 0.309629481995694, 0.19590532511581094)
point (0.08551990272053227, 0.20256170149686173, -0.11117200946429896, 0.15653271853091372, -0.2094105488165462, 0.15208824762257953, -0.33157991196465997, -0.1962491034570472, -0.026367044514345198, 0.14936823247579406, 0.2498662606174233, 0.1473787471523464, 0.04821513975348031, 0.1294867812973038, -0.01769350483522562, -0.25538482027367027, -0.2709215007174455, 0.25792879729009005, 0.027723161711945207, 0.1752977244101581, 0.35241529467728067, -0.08301485092750524, 0.3015353969622396, -0.005625784461379523, -0.014015871124071686, 0.3374934414441882) with normal (0.08551990272053228, 0.20256170149686176, -0.11117200946429898, 0.15653271853091374, -0.20941054881654622, 0.15208824762257955, -0.33157991196466, -0.19624910345704724, -0.0263670445143452, 0.1493682324757941, 0.24986626061742334, 0.14737874715234642, 0.04821513975348032, 0.12948678129730382, -0.017693504835225624, -0.2553848202736703, -0.27092150071744553, 0.2579287972900901, 0.02772316171194521, 0.17529772441015812, 0.3524152946772807, -0.08301485092750525, 0.30153539696223963, -0.005625784461379524, -0.014015871124071688, 0.33749344144418825)
point (-0.26875117298262463, 0.14839736744860257, 0.3065197604858179, -0.26364385531222806, 0.13431361339649125, -0.1513686265884452, 0.1450730551459073, 0.1952194048286605, -0.26597656354935345, 0.14140262501421108, -1.1652200221532705E-4, 0.17932312114382698, -0.26963836173146216, -0.07390287644477893, 0.010292123939829256, -0.19177026068616748, -0.03226543563834896, 0.19381463217659745, 0.22406671457958363, 0.25032314422767193, -0.09523718262719864, 0.14265572606573476, 0.22530522954869694, 0.29938559218605043, 0.18358425683658938, 0.22191219036617285) with normal (-0.26875117298262463, 0.14839736744860257, 0.3065197604858179, -0.26364385531222806, 0.13431361339649125, -0.1513686265884452, 0.1450730551459073, 0.1952194048286605, -0.26597656354935345, 0.14140262501421108, -1.1652200221532705E-4, 0.17932312114382698, -0.26963836173146216, -0.07390287644477893, 0.010292123939829256, -0.19177026068616748, -0.03226543563834896, 0.19381463217659745, 0.22406671457958363, 0.25032314422767193, -0.09523718262719864, 0.14265572606573476, 0.22530522954869694, 0.29938559218605043, 0.18358425683658938, 0.22191219036617285)
point (-0.3140703693381296, 0.28774329312909475, -0.05191660824928087, 0.08789979913361623, -0.2845900661167673, 0.20381605620042026, 0.19723047357787876, -0.025643080600032946, -0.17037083861921828, -0.23650301658262543, 0.01533818283331581, 0.2889878710288666, 0.19800875649417488, -0.08221505774619339, -0.20237312921391273, -0.09143520299806493, 0.2445501035960773, 0.24159906253797053, -0.07908933030555827, 0.1169340397224349, -0.03156001322778815, 0.1236951396579176, 0.2803508673697695, -0.2873260576576442, -0.2311013158337162, -0.11445521891365756) with normal (-0.31407036933812965, 0.2877432931290948, -0.05191660824928088, 0.08789979913361624, -0.28459006611676735, 0.2038160562004203, 0.1972304735778788, -0.02564308060003295, -0.1703708386192183, -0.23650301658262546, 0.015338182833315811, 0.28898787102886664, 0.1980087564941749, -0.0822150577461934, -0.20237312921391276, -0.09143520299806494, 0.24455010359607732, 0.24159906253797056, -0.07908933030555829, 0.11693403972243491, -0.031560013227788154, 0.12369513965791762, 0.28035086736976955, -0.28732605765764424, -0.23110131583371624, -0.11445521891365758)
point (0.27025549727348, 0.07551402434479672, -0.12052014577454093, -0.2728519303045538, 0.01202016209065894, 0.02074686774756753, 0.16084109120955944, 0.12236906038560884, -0.32759046606724895, 0.14175536080046533, -0.3193458134719394, 0.05831111035808756, 0.0781790086978243, -0.2850539608792096, 0.2876955489034201, -0.05115189992095781, 0.052314519077368477, -0.03978946135979007, -0.10556320813414838, 0.30224138602684764, 0.21035807298439138, -0.18473971486353485, 0.13632027387788093, 0.013325875404104154, -0.2757693834200704, 0.3245305477028328) with normal (0.27025549727347997, 0.0755140243447967, -0.1205201457745409, -0.27285193030455374, 0.012020162090658936, 0.020746867747567527, 0.16084109120955942, 0.12236906038560881, -0.3275904660672489, 0.1417553608004653, -0.31934581347193935, 0.058311110358087545, 0.07817900869782429, -0.28505396087920953, 0.28769554890342003, -0.0511518999209578, 0.05231451907736846, -0.039789461359790064, -0.10556320813414835, 0.3022413860268476, 0.21035807298439133, -0.18473971486353483, 0.1363202738778809, 0.01332587540410415, -0.27576938342007035, 0.32453054770283274)
point (-0.019034900333097016, 0.24813281344559143, 0.2270306499505684, -0.09947271169687272, 0.31514441066360976, -0.23193469619771812, -0.09309768390740618, -0.23858702214918112, 0.3163063542145932, -0.13399301681316167, -0.00617262847282398, 0.25168400884688175, -0.28993697881326275, 0.011591562222721055, 0.22257224485731555, -0.11339265339798575, 0.27944782047437217, 0.08098040048708988, 0.10276581365964574, -0.21430346606981038, 0.24301033540982445, 0.1301403219841057, -0.2869287211715557, 0.12094116748786929, -0.08358095653855017, -0.09424246847047188) with normal (-0.019034900333097016, 0.24813281344559143, 0.2270306499505684, -0.09947271169687272, 0.31514441066360976, -0.23193469619771812, -0.09309768390740618, -0.23858702214918112, 0.3163063542145932, -0.13399301681316167, -0.00617262847282398, 0.25168400884688175, -0.28993697881326275, 0.011591562222721055, 0.22257224485731555, -0.11339265339798575, 0.27944782047437217, 0.08098040048708988, 0.10276581365964574, -0.21430346606981038, 0.24301033540982445, 0.1301403219841057, -0.2869287211715557, 0.12094116748786929, -0.08358095653855017, -0.09424246847047188)
point (0.04135422630800673, 7.488239253640374E-4, 0.15265511290231717, 0.24024008077453884, 0.24108447558395657, 0.18094948371558495, 0.2210129223353674, 0.11719709379772526, 0.08051179459276994, -0.06222481291491557, 0.151206228296815, -0.2599546718529951, -0.35550497930694613, 0.14734191665650215, -0.16853654416292174, 0.06385684944339234, -0.28443049364151785, -0.11506436811288569, -0.10855827153998215, 0.3350543424338229, 0.16716740710148212, 0.3101113914497838, 0.1907841259606296, -0.08330367454719982, -0.11356477518894101, 0.2896871852530009) with normal (0.041354226308006725, 7.488239253640372E-4, 0.15265511290231715, 0.2402400807745388, 0.24108447558395651, 0.18094948371558492, 0.22101292233536735, 0.11719709379772524, 0.08051179459276993, -0.06222481291491556, 0.15120622829681496, -0.25995467185299503, -0.3555049793069461, 0.14734191665650212, -0.16853654416292171, 0.06385684944339233, -0.2844304936415178, -0.11506436811288566, -0.10855827153998213, 0.33505434243382287, 0.1671674071014821, 0.3101113914497837, 0.19078412596062955, -0.08330367454719981, -0.11356477518894098, 0.28968718525300086)
point (0.236983019332974, 0.23235352090575404, 0.06891005027136918, -0.2985994127930582, -0.21776614623544222, -0.034166782267640416, 0.20210866232555164, -0.187735040527044, 0.1665181318857987, -0.1568603682279162, 0.27063530850977374, -0.05814027581560351, -0.17609649577549127, -0.2821952055662708, -0.1975289506519082, 0.1801102686216746, 0.17076855694005158, 0.20063323577358957, -0.18832649239353141, -0.1826403651176178, 0.059641046286041215, 0.27715474669960805, 0.1886856256681353, -0.1891299684422442, 0.24767684588474398, 0.09419198776413581) with normal (0.23698301933297403, 0.23235352090575406, 0.06891005027136919, -0.29859941279305824, -0.21776614623544224, -0.03416678226764042, 0.20210866232555166, -0.18773504052704404, 0.16651813188579873, -0.15686036822791624, 0.2706353085097738, -0.058140275815603513, -0.1760964957754913, -0.28219520556627087, -0.19752895065190823, 0.18011026862167462, 0.1707685569400516, 0.2006332357735896, -0.18832649239353144, -0.18264036511761783, 0.05964104628604122, 0.2771547466996081, 0.18868562566813532, -0.18912996844224422, 0.247676845884744, 0.09419198776413583)

